E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\ResolveAssemblyReference.cache
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.MainForm.resources
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.Resources.resources
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.read.1.tlog
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.write.1.tlog
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\SHUTTLE_BOX_1\Box_1_VB_Source\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\ResolveAssemblyReference.cache
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.MainForm.resources
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.Resources.resources
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.read.1.tlog
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.write.1.tlog
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\Behavior_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.ConfigForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\ResolveAssemblyReference.cache
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.ConfigForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.MainForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.Resources.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.read.1.tlog
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.write.1.tlog
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.DownloadStatusForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe.config
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe.config
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\ResolveAssemblyReference.cache
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.ConfigForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.DownloadStatusForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.MainForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.Resources.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.read.1.tlog
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v2.0\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.write.1.tlog
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe.config
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\ResolveAssemblyReference.cache
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.ConfigForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.DownloadStatusForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.MainForm.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Test.Resources.resources
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.read.1.tlog
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\obj\x86\Debug\ResGen.write.1.tlog
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.0\Behavior_Serial_VB_Source\bin\Debug\fish.ico
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.5\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe.config
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.5\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.5\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.xml
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.5\Behavior_Serial_VB_Source\obj\x86\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.5\Behavior_Serial_VB_Source\bin\Debug\fish.ico
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.5\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.exe
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.5\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.pdb
E:\OSU Shuttlebox - Arduino\Shuttlebox_Serial_VB_Source v3.5\Behavior_Serial_VB_Source\bin\Debug\Behavior_Serial_VB_Source.xml
